"job_id","skill"
"705283300","Tableau"
"705283300","Data visualization"
"705283300","Data Mining"
"705283300","Data analysis"
"705283300","Excel"
"705283300","ANN"
"705283300","C++"
"705283300","SharePoint"
"705283300","Human Resources "
"705283300","History"
"705283300","FedScope"
"705283300","Statistical analysis"
"709658500","OOP"
"709658500","STEM"
"709658500","ANN"
"709658500","C++"
"709658500","Communication"
"709658500","Statistical analysis"
"709658500","Sampling"
"709166200","Data Analytics"
"709166200","Security"
"709166200","Testing"
"709166200","Data management"
"709166200","STEM"
"709166200","ANN"
"709166200","C++"
"709166200","Lua"
"709166200","Dance"
"709017400","Architecture"
"709017400","Data management"
"709017400","AWS"
"709017400","ANN"
"709017400","C++"
"709017400","SSIS"
"709017400","Law"
"709017400","Dance"
"710689400","Data Analytics"
"710689400","Python"
"710689400","SQL"
"710689400","Tableau"
"710689400","Computer Science"
"710689400","Mathematics"
"710689400","Statistics"
"710689400","Business Analytics"
"710689400","Excel"
"710689400","ANN"
"710689400","C++"
"710689400","AGI"
"710689400","Data Science"
"710689400","SPSS"
"711718200","Classification"
"711718200","Data management"
"711718200","ANN"
"711718200","C++"
"711718200","SSIS"
"711718700","Classification"
"711718700","Data management"
"711718700","ANN"
"711718700","C++"
"711718700","SSIS"
"712013300","Engineering"
"712013300","Python"
"712013300","Computer Science"
"712013300","Data visualization"
"712013300","Mathematics"
"712013300","Statistics"
"712013300","Architecture"
"712013300","NLP"
"712013300","Testing"
"712013300","Big Data"
"712013300","Unstructured data"
"712013300","Data analysis"
"712013300","SAS"
"712013300","STEM"
"712013300","ANN"
"712013300","C++"
"712013300","RPA"
"712013300","Lua"
"712013300","CAD"
"712013300","Data Science"
"712013300","Calculus"
"712013300","Data engineering"
"712013300","SPSS"
"711421500","STEM"
"711421500","ANN"
"711421500","C++"
"711421500","Lua"
"711421500","Dance"
"711218900","Security"
"711218900","ANN"
"711218900","C++"
"711218900","SSIS"
"711218900","Lua"
"711218900","Human Resources "
"709381700","R"
"709381700","SAS"
"709381700","C++"
"709381700","SSIS"
"709381700","Lua"
"709381700","Communication"
"709382200","R"
"709382200","SAS"
"709382200","C++"
"709382200","SSIS"
"709382200","Lua"
"709382200","Communication"
"709994900","Chemistry"
"709994900","ANN"
"709994900","C++"
"709994900","SSIS"
"709994900","Lua"
"710921700","Python"
"710921700","Research"
"710921700","Machine Learning"
"710921700","Mathematics"
"710921700","Statistics"
"710921700","R"
"710921700","SAS"
"710921700","ANN"
"710921700","C++"
"710921700","CAD"
"710921700","Data Science"
"710921700","Writing"
"710921700","Calculus"
"710921700","Time series analysis"
"710921700","Sampling"
"709248300","Python"
"709248300","SQL"
"709248300","UX"
"709248300","Data management"
"709248300","APIs"
"709248300","AWS"
"709248300","NoSQL"
"709248300","Azure"
"709248300","GCP"
"709248300","R"
"709248300","Linux"
"709248300","STEM"
"709248300","ANN"
"709248300","C++"
"709248300","Oracle"
"709248300","Julia"
"709248300","REST API"
"709248300","Lua"
"709248300","AGI"
"709248300","Communication"
"709248300","Writing"
"709248300","API"
"709250300","Python"
"709250300","SQL"
"709250300","UX"
"709250300","Data management"
"709250300","APIs"
"709250300","AWS"
"709250300","NoSQL"
"709250300","Azure"
"709250300","GCP"
"709250300","R"
"709250300","Linux"
"709250300","STEM"
"709250300","ANN"
"709250300","C++"
"709250300","Oracle"
"709250300","Julia"
"709250300","REST API"
"709250300","Lua"
"709250300","AGI"
"709250300","Communication"
"709250300","Writing"
"709250300","API"
"709827100","Data Analytics"
"709827100","ANN"
"709827100","C++"
"709827100","Lua"
"709827100","Video"
"709827100","Human Resources "
"709828500","Data Analytics"
"709828500","ANN"
"709828500","C++"
"709828500","Lua"
"709828500","Video"
"709828500","Human Resources "
"711682100","Architecture"
"711682100","Classification"
"711682100","STEM"
"711682100","ANN"
"711682100","C++"
"711682100","SSIS"
"711682100","Lua"
"711682100","AGI"
"711682100","Leadership"
"711682100","Writing"
"711682100","Information Management"
"711682100","Law"
"711682100","Dance"
"652648400","Engineering"
"652648400","Economics"
"652648400","Finance"
"652648400","Data management"
"652648400","ANN"
"652648400","C++"
"652648400","Project Management"
"652648400","Communication"
"707297000","Python"
"707297000","SQL"
"707297000","Computer Science"
"707297000","Mathematics"
"707297000","Statistics"
"707297000","PhD"
"707297000","ETL"
"707297000","Git"
"707297000","R"
"707297000","C++"
"707297000","Splunk"
"707297000","Lua"
"707297000","AGI"
"707297000","Data Science"
"708597000","Data Analytics"
"708597000","Python"
"708597000","Tableau"
"708597000","Mathematics"
"708597000","Architecture"
"708597000","Security"
"708597000","Open Source"
"708597000","R"
"708597000","SAS"
"708597000","STEM"
"708597000","Excel"
"708597000","C++"
"708597000","Julia"
"708597000","Lua"
"708597000","Data Science"
"708597000","Statistical analysis"
"708842100","Computer Science"
"708842100","Mathematics"
"708842100","Statistics"
"708842100","Security"
"708842100","C++"
"708842100","Lua"
"708842100","Data Science"
"708842100","Cybersecurity"
"708949100","Data Analytics"
"708949100","Python"
"708949100","SQL"
"708949100","Computer Science"
"708949100","Mathematics"
"708949100","Statistics"
"708949100","Spark"
"708949100","R"
"708949100","SAS"
"708949100","C++"
"708949100","Data Science"
"708949600","Data Analytics"
"708949600","Python"
"708949600","SQL"
"708949600","Computer Science"
"708949600","Mathematics"
"708949600","Statistics"
"708949600","Spark"
"708949600","R"
"708949600","SAS"
"708949600","C++"
"708949600","Data Science"
"708958100","Computer Science"
"708958100","Mathematics"
"708958100","Statistics"
"708958100","C++"
"708958100","Data Science"
"709571700","Data visualization"
"709571700","Business Intelligence"
"709571700","C++"
"709571700","Statistical analysis"
"709580700","Python"
"709580700","SQL"
"709580700","Tableau"
"709580700","Data visualization"
"709580700","Business Intelligence"
"709580700","R"
"709580700","SAS"
"709580700","STEM"
"709580700","ANN"
"709580700","C++"
"709580700","Lua"
"710110600","Data visualization"
"710110600","Classification"
"710110600","C++"
"710110600","Lua"
"710110600","Data modeling"
"710743700","Python"
"710743700","Research"
"710743700","Computer Science"
"710743700","Machine Learning"
"710743700","Mathematics"
"710743700","Statistics"
"710743700","Data management"
"710743700","R"
"710743700","Unstructured data"
"710743700","ANN"
"710743700","C++"
"710743700","SSIS"
"710743700","Lua"
"710743700","Data Science"
"710743700","Dance"
"710743700","Public Health"
"710743700","Artificial Intelligence "
"710743700","Cloud computing"
"710743700","Statistical analysis"
"710744000","Python"
"710744000","Research"
"710744000","Computer Science"
"710744000","Machine Learning"
"710744000","Mathematics"
"710744000","Statistics"
"710744000","Data management"
"710744000","R"
"710744000","Unstructured data"
"710744000","ANN"
"710744000","C++"
"710744000","SSIS"
"710744000","Lua"
"710744000","Data Science"
"710744000","Dance"
"710744000","Public Health"
"710744000","Artificial Intelligence "
"710744000","Cloud computing"
"710744000","Statistical analysis"
"710897600","Research"
"710897600","Computer Science"
"710897600","Mathematics"
"710897600","Statistics"
"710897600","Data analysis"
"710897600","C++"
"710897600","Lua"
"710897600","AGI"
"710897600","Data Science"
"711153200","Computer Science"
"711153200","Mathematics"
"711153200","Statistics"
"711153200","ANN"
"711153200","C++"
"711153200","AGI"
"711153200","Data Science"
"711306400","ANN"
"711306400","C++"
"711306400","Lua"
"711306400","History"
"711306600","ANN"
"711306600","C++"
"711306600","Lua"
"711306600","History"
"711338200","Research"
"711338200","Computer Science"
"711338200","Data visualization"
"711338200","Machine Learning"
"711338200","Mathematics"
"711338200","Statistics"
"711338200","Security"
"711338200","Economics"
"711338200","Data management"
"711338200","STEM"
"711338200","ANN"
"711338200","C++"
"711338200","Lua"
"711338200","Scientific Computing"
"711338200","Critical thinking"
"711343400","Research"
"711343400","Computer Science"
"711343400","Data visualization"
"711343400","Machine Learning"
"711343400","Mathematics"
"711343400","Statistics"
"711343400","Security"
"711343400","Data management"
"711343400","ANN"
"711343400","C++"
"711343400","Lua"
"711343400","Scientific Computing"
"711343400","Critical thinking"
"711368100","Research"
"711368100","Computer Science"
"711368100","Mathematics"
"711368100","Statistics"
"711368100","STEM"
"711368100","ANN"
"711368100","C++"
"711368100","Lua"
"711368100","Data Science"
"711368100","Software Development Life Cycle "
"711702800","Computer Science"
"711702800","Mathematics"
"711702800","Statistics"
"711702800","Data Mining"
"711702800","Data analysis"
"711702800","C++"
"711702800","Lua"
"711702800","Data Science"
"711703400","Computer Science"
"711703400","Mathematics"
"711703400","Statistics"
"711703400","Data Mining"
"711703400","Data analysis"
"711703400","ANN"
"711703400","C++"
"711703400","Lua"
"711703400","Data Science"
"709670500","ANN"
"709670500","C++"
"709670500","CAD"
"706514600","Data Analytics"
"706514600","Privacy"
"706514600","Data management"
"706514600","OOP"
"706514600","C++"
"706514600","Nonprofit"
"706514600","SSIS"
"706514600","AGI"
"706514600","Teamwork"
"706514600","Leadership"
"706514600","Entrepreneurship"
"706514600","Data Science"
"706514600","Writing"
"706514600","Cloud computing"
"706514600","Business acumen"
"706514600","API"
"709213200","Computer Science"
"709213200","Data visualization"
"709213200","Mathematics"
"709213200","Statistics"
"709213200","OOP"
"709213200","STEM"
"709213200","C++"
"709213200","Nonprofit"
"709213200",".NET"
"709213200","AGI"
"709213200","Teamwork"
"709213200","Data Science"
"709213200","History"
"709213200","Business acumen"
"709213200","Statistical analysis"
"709666100","Statistics"
"709666100","Classification"
"709666100","STEM"
"709666100","ANN"
"709666100","C++"
"709666100","Lua"
"709666100","Communication"
"711116800","Research"
"711116800","Mathematics"
"711116800","Statistics"
"711116800","Data management"
"711116800","Industrial"
"711116800","AWS"
"711116800","STEM"
"711116800","C++"
"711116800","SSIS"
"711116800","Model design"
"711116800","Lua"
"711116800","Communication"
"711116800","Literature"
"711116800","Calculus"
"711708800","Research"
"711708800","Mathematics"
"711708800","Statistics"
"711708800","Architecture"
"711708800","Industrial"
"711708800","C++"
"711708800","SSIS"
"711708800","Lua"
"711708800","Data Science"
"711708800","Information Management"
"711708800","Calculus"
"711710100","Research"
"711710100","Mathematics"
"711710100","Statistics"
"711710100","Architecture"
"711710100","C++"
"711710100","Data Science"
"711710100","Calculus"
"711385900","Engineering"
"711385900","Research"
"711385900","STEM"
"711385900","ANN"
"711385900","C++"
"711385900","Lua"
"711385900","CAD"
"711385900","Procurement"
"711636400","Python"
"711636400","SQL"
"711636400","Data management"
"711636400","ETL"
"711636400","R"
"711636400","STEM"
"711636400","ANN"
"711636400","C++"
"711636400","JSON"
"711636400","XML"
"711636400","SSIS"
"711636400","JavaScript"
"711636400","Lua"
"711636400","AGI"
"711636400","Communication"
"711636400","Dance"
"711636500","Python"
"711636500","SQL"
"711636500","Data management"
"711636500","ETL"
"711636500","R"
"711636500","ANN"
"711636500","C++"
"711636500","JSON"
"711636500","XML"
"711636500","SSIS"
"711636500","JavaScript"
"711636500","Lua"
"711636500","AGI"
"711636500","Communication"
"711636500","Dance"
"711774600","Machine Learning"
"711774600","Data quality"
"711774600","ANN"
"711774600","C++"
"711774600","Statistical modeling"
"711774600","SSIS"
"711774600","Lua"
"711774600","AGI"
"711774600","Writing"
"711774600","Machine learning algorithms"
"711774600","Sampling"
"709708600","Research"
"709708600","SAS"
"709708600","C++"
"709708600","Lua"
"709708600","CAD"
"709708600","Data Science"
"709708600","Editing"
"709708600","Public Health"
"709708700","Research"
"709708700","SAS"
"709708700","C++"
"709708700","Lua"
"709708700","CAD"
"709708700","Data Science"
"709708700","Editing"
"709708700","Public Health"
"710310800","SAS"
"710310800","ANN"
"710310800","C++"
"710310800","Lua"
"710310800","CAD"
"710310800","Editing"
"710310800","Dance"
"710310800","Public Health"
"712053500","Research"
"712053500","Data visualization"
"712053500","Testing"
"712053500","SAS"
"712053500","ANN"
"712053500","C++"
"712053500","Lua"
"712053500","Rust"
"712053500","CAD"
"712053500","Editing"
"712053500","Law"
"712053500","Human Resources "
"712053500","Dance"
"712053500","Public Health"
"710200000","Engineering"
"710200000","Computer Science"
"710200000","Data visualization"
"710200000","Mathematics"
"710200000","Statistics"
"710200000","Economics"
"710200000","Data management"
"710200000","ANN"
"710200000","C++"
"710200000","AGI"
"710200000","Electronics"
"710200000","History"
"710200000","Anthropology"
"710201500","Engineering"
"710201500","Computer Science"
"710201500","Data visualization"
"710201500","Mathematics"
"710201500","Statistics"
"710201500","Economics"
"710201500","Data management"
"710201500","ANN"
"710201500","C++"
"710201500","AGI"
"710201500","Electronics"
"710201500","History"
"710201500","Anthropology"
"710983900","Data warehouse"
"710983900","Python"
"710983900","SQL"
"710983900","R"
"710983900","SAS"
"710983900","ANN"
"710983900","C++"
"710983900","Lua"
"711548000","Computer Science"
"711548000","Mathematics"
"711548000","Statistics"
"711548000","Testing"
"711548000","SAS"
"711548000","ANN"
"711548000","C++"
"711548000","Lua"
"711548000","Rust"
"711548000","Data Science"
"711548000","Law"
"711548000","Human Resources "
"711548000","Dance"
"712057900","Python"
"712057900","SQL"
"712057900","R"
"712057900","SAS"
"712057900","ANN"
"712057900","C++"
"712057900","Lua"
"712057900","AGI"
"712057900","Data Science"
"690711800","Engineering"
"690711800","Research"
"690711800","Linear algebra"
"690711800","Mathematics"
"690711800","Statistics"
"690711800","Economics"
"690711800","Data analysis"
"690711800","STEM"
"690711800","ANN"
"690711800","C++"
"690711800","Lua"
"690711800","Probability theory"
"690711800","History"
"690711800","Anthropology"
"690711800","Medicine"
"690711800","Calculus"
"690711800","Sampling"
"687971500","Engineering"
"687971500","Research"
"687971500","Linear algebra"
"687971500","Mathematics"
"687971500","Statistics"
"687971500","Economics"
"687971500","Data analysis"
"687971500","STEM"
"687971500","ANN"
"687971500","C++"
"687971500","Lua"
"687971500","Probability theory"
"687971500","History"
"687971500","Anthropology"
"687971500","Medicine"
"687971500","Calculus"
"687971500","Sampling"
"688790200","Engineering"
"688790200","Python"
"688790200","SQL"
"688790200","Research"
"688790200","Data visualization"
"688790200","Deep Learning"
"688790200","Linear algebra"
"688790200","Machine Learning"
"688790200","Mathematics"
"688790200","Statistics"
"688790200","Architecture"
"688790200","Economics"
"688790200","Business Intelligence"
"688790200","Open Source"
"688790200","R"
"688790200","Data Mining"
"688790200","Unstructured data"
"688790200","STEM"
"688790200","ANN"
"688790200","C++"
"688790200","Oracle"
"688790200",".NET"
"688790200","Lua"
"688790200","CAD"
"688790200","Probability theory"
"688790200","Data Science"
"688790200","History"
"688790200","Anthropology"
"688790200","Medicine"
"688790200","Calculus"
"688790200","Natural Language Processing "
"688790200","Optimization"
"688790200","Neural networks"
"688790200","Sampling"
"710414900","Python"
"710414900","UX"
"710414900","Computer Science"
"710414900","Mathematics"
"710414900","Statistics"
"710414900","Biochemistry"
"710414900","Biology"
"710414900","Chemistry"
"710414900","Physics"
"710414900","R"
"710414900","Data quality"
"710414900","Linux"
"710414900","STEM"
"710414900","ANN"
"710414900","C++"
"710414900","Perl"
"710414900","Lua"
"710414900","Data Science"
"710414900","Organic Chemistry"
"711871300","Python"
"711871300","SQL"
"711871300","Data visualization"
"711871300","Machine Learning"
"711871300","Classification"
"711871300","Open Source"
"711871300","SageMaker"
"711871300","Agile"
"711871300","Kubernetes"
"711871300","R"
"711871300","SAS"
"711871300","STEM"
"711871300","Databricks"
"711871300","Data governance"
"711871300","ANN"
"711871300","C++"
"711871300","RapidMiner"
"711871300","Kibana"
"711871300",".NET"
"711871300","Lua"
"711871300","AGI"
"711871300","Project Management"
"711871300","Data Science"
"711871300","Dance"
"711871300","Natural Language Processing "
"711871300","API"
"708343200","Engineering"
"708343200","Python"
"708343200","SQL"
"708343200","Research"
"708343200","Data visualization"
"708343200","Deep Learning"
"708343200","Linear algebra"
"708343200","Machine Learning"
"708343200","Mathematics"
"708343200","Statistics"
"708343200","Architecture"
"708343200","Economics"
"708343200","Business Intelligence"
"708343200","Open Source"
"708343200","R"
"708343200","Data Mining"
"708343200","Unstructured data"
"708343200","STEM"
"708343200","ANN"
"708343200","C++"
"708343200","Oracle"
"708343200",".NET"
"708343200","Lua"
"708343200","Probability theory"
"708343200","Project Management"
"708343200","Data Science"
"708343200","History"
"708343200","Anthropology"
"708343200","Medicine"
"708343200","Calculus"
"708343200","Natural Language Processing "
"708343200","Optimization"
"708343200","Neural networks"
"708343200","Sampling"
"708877400","Engineering"
"708877400","Python"
"708877400","SQL"
"708877400","Research"
"708877400","Data visualization"
"708877400","Deep Learning"
"708877400","Linear algebra"
"708877400","Machine Learning"
"708877400","Mathematics"
"708877400","Statistics"
"708877400","Architecture"
"708877400","Economics"
"708877400","Business Intelligence"
"708877400","Open Source"
"708877400","R"
"708877400","Data Mining"
"708877400","Unstructured data"
"708877400","STEM"
"708877400","ANN"
"708877400","C++"
"708877400","Oracle"
"708877400",".NET"
"708877400","Lua"
"708877400","CAD"
"708877400","Probability theory"
"708877400","Data Science"
"708877400","History"
"708877400","Anthropology"
"708877400","Medicine"
"708877400","Calculus"
"708877400","Natural Language Processing "
"708877400","Optimization"
"708877400","Neural networks"
"708877400","Sampling"
"708878300","Engineering"
"708878300","Python"
"708878300","SQL"
"708878300","Research"
"708878300","Data visualization"
"708878300","Deep Learning"
"708878300","Linear algebra"
"708878300","Machine Learning"
"708878300","Mathematics"
"708878300","Statistics"
"708878300","Architecture"
"708878300","Economics"
"708878300","Business Intelligence"
"708878300","Open Source"
"708878300","R"
"708878300","Data Mining"
"708878300","Unstructured data"
"708878300","STEM"
"708878300","ANN"
"708878300","C++"
"708878300","Oracle"
"708878300",".NET"
"708878300","Lua"
"708878300","CAD"
"708878300","Probability theory"
"708878300","Data Science"
"708878300","History"
"708878300","Anthropology"
"708878300","Medicine"
"708878300","Calculus"
"708878300","Natural Language Processing "
"708878300","Optimization"
"708878300","Neural networks"
"708878300","Sampling"
"708344100","Engineering"
"708344100","Python"
"708344100","SQL"
"708344100","Research"
"708344100","Data visualization"
"708344100","Deep Learning"
"708344100","Linear algebra"
"708344100","Machine Learning"
"708344100","Mathematics"
"708344100","Statistics"
"708344100","Architecture"
"708344100","Economics"
"708344100","Business Intelligence"
"708344100","Open Source"
"708344100","R"
"708344100","Data Mining"
"708344100","Unstructured data"
"708344100","STEM"
"708344100","ANN"
"708344100","C++"
"708344100","Oracle"
"708344100",".NET"
"708344100","Lua"
"708344100","Probability theory"
"708344100","Project Management"
"708344100","Data Science"
"708344100","History"
"708344100","Anthropology"
"708344100","Medicine"
"708344100","Calculus"
"708344100","Natural Language Processing "
"708344100","Optimization"
"708344100","Neural networks"
"708344100","Sampling"
"688827800","Engineering"
"688827800","Python"
"688827800","SQL"
"688827800","Research"
"688827800","Data visualization"
"688827800","Deep Learning"
"688827800","Linear algebra"
"688827800","Machine Learning"
"688827800","Mathematics"
"688827800","Statistics"
"688827800","Architecture"
"688827800","Economics"
"688827800","Classification"
"688827800","Business Intelligence"
"688827800","Open Source"
"688827800","R"
"688827800","Data Mining"
"688827800","Unstructured data"
"688827800","STEM"
"688827800","ANN"
"688827800","C++"
"688827800","Oracle"
"688827800",".NET"
"688827800","Lua"
"688827800","CAD"
"688827800","Probability theory"
"688827800","Data Science"
"688827800","History"
"688827800","Anthropology"
"688827800","Medicine"
"688827800","Calculus"
"688827800","Natural Language Processing "
"688827800","Optimization"
"688827800","Neural networks"
"688827800","Sampling"
"711822700","Research"
"711822700","Classification"
"711822700","C++"
"711822700","SSIS"
"711822700","Lua"
"711822700","CAD"
"711822700","Data Science"
"711822700","Editing"
"711822700","Communication"
"711822700","Data modeling"
"711822700","Statistical analysis"
"707624900","Research"
"707624900","Mathematics"
"707624900","Physics"
"707624900","Data analysis"
"707624900","ANN"
"707624900","C++"
"707624900",".NET"
"707624900","CAD"
"707624900","Electronics"
"707624900","Calculus"
"711373200","Engineering"
"711373200","Computer Science"
"711373200","Classification"
"711373200","Data Mining"
"711373200","C++"
"711373200","Clustering"
"711373200",".NET"
"711373200","Data Science"
"711373200","Neural networks"
"711373200","Statistical analysis"
"706077900","Research"
"706077900","Statistics"
"706077900","Git"
"706077900","SAS"
"706077900","ANN"
"706077900","C++"
"706077900","Lua"
"706077900","CAD"
"706077900","Data Science"
"706077900","Writing"
"706077900","Law"
"706077900","Dance"
"704118800","Research"
"704118800","Statistics"
"704118800","SAS"
"704118800","ANN"
"704118800","C++"
"704118800","Lua"
"704118800","CAD"
"704118800","Survey data"
"704118800","Writing"
"704118800","Law"
"704118800","Dance"
"708058600","Engineering"
"708058600","Research"
"708058600","Data visualization"
"708058600","Biology"
"708058600","Chemistry"
"708058600","ANN"
"708058600","C++"
"708058600","SSIS"
"708058600","CAD"
"693346100","Computer Science"
"693346100","Statistics"
"693346100","Biology"
"693346100","Testing"
"693346100","C++"
"693346100","Lua"
"693346100","Rust"
"693346100","Data Science"
"693346100","Law"
"693346100","Human Resources "
"693346100","Dance"
"711403600","Engineering"
"711403600","Mathematics"
"711403600","ANN"
"711403600","C++"
"711403600","SSIS"
"711403600","CAD"
"711403600","Earth Science"
"711403600","Electronics"
"710667300","Engineering"
"710667300","Mathematics"
"710667300","Chemistry"
"710667300","Physics"
"710667300","ANN"
"710667300","C++"
"710667300",".NET"
"710667300","Lua"
"710667300","Electronics"
"710667300","Dance"
"710667300","Calculus"
"710667400","Biochemistry"
"710667400","Biology"
"710667400","Chemistry"
"710667400","Physics"
"710667400","Industrial"
"710667400","Genetics"
"710667400","ANN"
"710667400","C++"
"710667400",".NET"
"710667400","Lua"
"710667400","Physiology"
"710667400","Organic Chemistry"
"710667400","Zoology"
"710667400","Dance"
"710667400","Public Health"
"710385500","Research"
"710385500","ANN"
"710385500","C++"
"710385500","AGI"
"708690800","Engineering"
"708690800","Research"
"708690800","Computer Science"
"708690800","Mathematics"
"708690800","Classification"
"708690800","STEM"
"708690800","C++"
"708690800","Lua"
"709012600","Engineering"
"709012600","Research"
"709012600","STEM"
"709012600","ANN"
"709012600","C++"
"709012600","SSIS"
"709012600","Lua"
"709012600","Environmental Science"
"709528100","Engineering"
"709528100","Research"
"709528100","Computer Science"
"709528100","Mathematics"
"709528100","Architecture"
"709528100","Chemistry"
"709528100","Physics"
"709528100","Industrial"
"709528100","ANN"
"709528100","C++"
"709528100","SSIS"
"709528100","CAD"
"709528100","Electronics"
"709528100","Dance"
"709528100","Calculus"
"702071600","Engineering"
"702071600","Testing"
"702071600","STEM"
"702071600","ANN"
"702071600","C++"
"702071600","Lua"
"710640100","Engineering"
"710640100","Research"
"710640100","Computer Science"
"710640100","Mathematics"
"710640100","Classification"
"710640100","STEM"
"710640100","C++"
"710640100","Radar"
"710640100","Lua"
"710953200","Engineering"
"710953200","Computer Science"
"710953200","Classification"
"710953200","STEM"
"710953200","C++"
"710953200","Lua"
"710953200","Electronics"
"703381400","Engineering"
"703381400","Mathematics"
"703381400","Physics"
"703381400","Classification"
"703381400","R"
"703381400","STEM"
"703381400","C++"
"703381400","Radar"
"703381400","Lua"
"697689100","Engineering"
"697689100","Computer Science"
"697689100","Testing"
"697689100","Classification"
"697689100","STEM"
"697689100","C++"
"697689100","Radar"
"697689100","Lua"
"709410700","Engineering"
"709410700","Research"
"709410700","Computer Science"
"709410700","Classification"
"709410700","STEM"
"709410700","C++"
"709410700","Lua"
"710805500","Engineering"
"710805500","Research"
"710805500","Computer Science"
"710805500","Mathematics"
"710805500","Physics"
"710805500","Testing"
"710805500","Classification"
"710805500","STEM"
"710805500","ANN"
"710805500","C++"
"710805500","Lua"
"710805500","Leadership"
"710142100","Research"
"710142100","Chemistry"
"710142100","R"
"710142100","SAS"
"710142100","ANN"
"710142100","C++"
"710142100","Lua"
"710933800","Engineering"
"710933800","Physics"
"710933800","Classification"
"710933800","STEM"
"710933800","C++"
"710933800","Lua"
"710933800","Electronics"
"709317300","Engineering"
"709317300","Computer Science"
"709317300","Architecture"
"709317300","Testing"
"709317300","Classification"
"709317300","STEM"
"709317300","C++"
"709317300","Lua"
"706746900","Engineering"
"706746900","Research"
"706746900","Computer Science"
"706746900","Mathematics"
"706746900","Classification"
"706746900","STEM"
"706746900","C++"
"706746900","Lua"
"681462700","SQL"
"681462700","Computer Science"
"681462700","Classification"
"681462700","STEM"
"681462700","C++"
"681462700","MS SQL"
"681462700","JavaScript"
"681462700",".NET"
"681462700","Lua"
"697044300","Engineering"
"697044300","Research"
"697044300","Mathematics"
"697044300","SAS"
"697044300","ANN"
"697044300","C++"
"697044300","SSIS"
"697044300","Lua"
"697044300","Writing"
"707996000","Chemistry"
"707996000","Physics"
"707996000","Classification"
"707996000","STEM"
"707996000","ANN"
"707996000","C++"
"707996000","Lua"
"707996000","CAD"
"707996000","Earth Science"
"707996000","Dance"
"708544300","Chemistry"
"708544300","Physics"
"708544300","C++"
"708544300","SSIS"
"708544300","Lua"
"708544300","CAD"
"708544300","Earth Science"
"708544300","Writing"
"709511000","Chemistry"
"709511000","Physics"
"709511000","C++"
"709511000","SSIS"
"709511000","Lua"
"709511000","CAD"
"709511000","Earth Science"
"709511000","Writing"
"709516800","Chemistry"
"709516800","Physics"
"709516800","C++"
"709516800","SSIS"
"709516800","Lua"
"709516800","CAD"
"709516800","Earth Science"
"709516800","Writing"
